,Country,Year,Value,Pricetype
0,Colombia,1990,0.6952,growers
1,Kenya,1990,0.6057,growers
2,Tanzania,1990,0.4082,growers
3,Bolivia,1990,0.5178,growers
4,Burundi,1990,0.5802,growers
5,Cameroon,1990,0.3229,growers
6,Costa Rica,1990,0.5849,growers
7,Cuba,1990,1.7143,growers
8,Congo,1990,,growers
9,Dominican Republic,1990,0.6606,growers
10,Ecuador,1990,0.3521,growers
11,El Salvador,1990,0.5056,growers
12,Guatemala,1990,0.5458,growers
13,Haiti,1990,0.4128,growers
14,Honduras,1990,0.5035,growers
15,India,1990,0.6675,growers
16,Jamaica,1990,1.7155,growers
17,Madagascar,1990,,growers
18,Malawi,1990,0.8487,growers
19,Mexico,1990,0.7956,growers
20,Nicaragua,1990,,growers
21,Panama,1990,0.493,growers
22,Papua New Guinea,1990,0.655,growers
23,Peru,1990,0.9037,growers
24,Rwanda,1990,0.742,growers
25,Sri Lanka,1990,,growers
26,Uganda,1990,0.1529,growers
27,Venezuela,1990,,growers
28,Zambia,1990,0.8975,growers
29,Zimbabwe,1990,,growers
30,Angola,1990,,growers
31,Brazil,1990,0.5432,growers
32,Ethiopia,1990,0.6109,growers
33,Indonesia,1990,,growers
34,Philippines,1990,,growers
35,Thailand,1990,,growers
36,Vietnam,1990,,growers
37,Angola,1990,0.8566,growers
38,Benin,1990,0.5376,growers
39,Brazil,1990,0.3485,growers
40,Burundi,1990,,growers
41,Cameroon,1990,0.2833,growers
42,Central African Republic,1990,0.3675,growers
43,"Congo, Rep.",1990,0.1921,growers
44,Cote d'Ivoire,1990,0.3341,growers
45,Congo,1990,0.0452,growers
46,Ecuador,1990,0.1906,growers
47,Gabon,1990,0.4343,growers
48,Ghana,1990,,growers
49,Guinea,1990,0.3437,growers
50,India,1990,0.4435,growers
51,Indonesia,1990,0.2968,growers
52,Liberia,1990,,growers
53,Madagascar,1990,0.3245,growers
54,Nigeria,1990,0.7052,growers
55,Papua New Guinea,1990,0.266,growers
56,Philippines,1990,0.3423,growers
57,Sierra Leone,1990,0.2617,growers
58,Sri Lanka,1990,0.269,growers
59,Tanzania,1990,0.1701,growers
60,Thailand,1990,0.3772,growers
61,Togo,1990,0.2923,growers
62,Trinidad and Tobago,1990,0.6259,growers
63,Uganda,1990,0.0754,growers
64,Vietnam,1990,0.3692,growers
65,Colombia,1991,0.6713,growers
66,Kenya,1991,0.5068,growers
67,Tanzania,1991,0.495,growers
68,Bolivia,1991,0.5242,growers
69,Burundi,1991,0.5502,growers
70,Cameroon,1991,0.2823,growers
71,Costa Rica,1991,0.5273,growers
72,Cuba,1991,1.7143,growers
73,Congo,1991,,growers
74,Dominican Republic,1991,0.6264,growers
75,Ecuador,1991,0.3618,growers
76,El Salvador,1991,0.4454,growers
77,Guatemala,1991,0.5753,growers
78,Haiti,1991,0.2399,growers
79,Honduras,1991,0.5612,growers
80,India,1991,0.6153,growers
81,Jamaica,1991,2.2742,growers
82,Madagascar,1991,,growers
83,Malawi,1991,0.7094,growers
84,Mexico,1991,0.8656,growers
85,Nicaragua,1991,0.4414,growers
86,Panama,1991,0.4725,growers
87,Papua New Guinea,1991,0.6453,growers
88,Peru,1991,,growers
89,Rwanda,1991,0.5038,growers
90,Sri Lanka,1991,,growers
91,Uganda,1991,0.2964,growers
92,Venezuela,1991,,growers
93,Zambia,1991,0.7032,growers
94,Zimbabwe,1991,,growers
95,Angola,1991,,growers
96,Brazil,1991,0.4399,growers
97,Ethiopia,1991,0.6819,growers
98,Indonesia,1991,,growers
99,Philippines,1991,,growers
100,Thailand,1991,,growers
101,Vietnam,1991,,growers
102,Angola,1991,0.9112,growers
103,Benin,1991,0.229,growers
104,Brazil,1991,0.2749,growers
105,Burundi,1991,,growers
106,Cameroon,1991,0.2501,growers
107,Central African Republic,1991,0.3664,growers
108,"Congo, Rep.",1991,0.1855,growers
109,Cote d'Ivoire,1991,0.3227,growers
110,Congo,1991,,growers
111,Ecuador,1991,0.1784,growers
112,Gabon,1991,0.4358,growers
113,Ghana,1991,,growers
114,Guinea,1991,0.3025,growers
115,India,1991,0.4065,growers
116,Indonesia,1991,0.2992,growers
117,Liberia,1991,,growers
118,Madagascar,1991,0.2276,growers
119,Nigeria,1991,0.5903,growers
120,Papua New Guinea,1991,0.2948,growers
121,Philippines,1991,0.3461,growers
122,Sierra Leone,1991,,growers
123,Sri Lanka,1991,0.2529,growers
124,Tanzania,1991,0.1711,growers
125,Thailand,1991,0.1837,growers
126,Togo,1991,0.2864,growers
127,Trinidad and Tobago,1991,0.6259,growers
128,Uganda,1991,0.1184,growers
129,Vietnam,1991,0.3073,growers
130,Colombia,1992,0.5457,growers
131,Kenya,1992,0.2895,growers
132,Tanzania,1992,0.4916,growers
133,Bolivia,1992,0.4353,growers
134,Burundi,1992,0.5923,growers
135,Cameroon,1992,0.2876,growers
136,Costa Rica,1992,0.4991,growers
137,Cuba,1992,1.8,growers
138,Congo,1992,,growers
139,Dominican Republic,1992,0.4656,growers
140,Ecuador,1992,0.2908,growers
141,El Salvador,1992,0.3091,growers
142,Guatemala,1992,0.4023,growers
143,Haiti,1992,0.0875,growers
144,Honduras,1992,0.4014,growers
145,India,1992,0.5396,growers
146,Jamaica,1992,1.8251,growers
147,Madagascar,1992,,growers
148,Malawi,1992,0.4868,growers
149,Mexico,1992,0.5825,growers
150,Nicaragua,1992,0.4414,growers
151,Panama,1992,0.4437,growers
152,Papua New Guinea,1992,0.5796,growers
153,Peru,1992,0.3197,growers
154,Rwanda,1992,0.4891,growers
155,Sri Lanka,1992,,growers
156,Uganda,1992,0.2,growers
157,Venezuela,1992,,growers
158,Zambia,1992,0.3496,growers
159,Zimbabwe,1992,,growers
160,Angola,1992,,growers
161,Brazil,1992,0.452,growers
162,Ethiopia,1992,0.6121,growers
163,Indonesia,1992,,growers
164,Philippines,1992,0.5574,growers
165,Thailand,1992,,growers
166,Vietnam,1992,,growers
167,Angola,1992,0.4492,growers
168,Benin,1992,0.2401,growers
169,Brazil,1992,0.2759,growers
170,Burundi,1992,0.4716,growers
171,Cameroon,1992,0.2425,growers
172,Central African Republic,1992,0.3393,growers
173,"Congo, Rep.",1992,0.1975,growers
174,Cote d'Ivoire,1992,0.3176,growers
175,Congo,1992,,growers
176,Ecuador,1992,0.2331,growers
177,Gabon,1992,0.5152,growers
178,Ghana,1992,,growers
179,Guinea,1992,0.2375,growers
180,India,1992,0.3977,growers
181,Indonesia,1992,0.2492,growers
182,Liberia,1992,,growers
183,Madagascar,1992,0.2262,growers
184,Nigeria,1992,0.395,growers
185,Papua New Guinea,1992,0.391,growers
186,Philippines,1992,0.4248,growers
187,Sierra Leone,1992,,growers
188,Sri Lanka,1992,0.3185,growers
189,Tanzania,1992,0.1484,growers
190,Thailand,1992,0.203,growers
191,Togo,1992,0.2983,growers
192,Trinidad and Tobago,1992,0.6929,growers
193,Uganda,1992,0.0895,growers
194,Vietnam,1992,0.3071,growers
195,Colombia,1993,0.5012,growers
196,Kenya,1993,0.4764,growers
197,Tanzania,1993,0.3828,growers
198,Bolivia,1993,0.2733,growers
199,Burundi,1993,0.5827,growers
200,Cameroon,1993,0.2325,growers
201,Costa Rica,1993,0.5427,growers
202,Cuba,1993,1.8857,growers
203,Congo,1993,,growers
204,Dominican Republic,1993,0.5312,growers
205,Ecuador,1993,0.2766,growers
206,El Salvador,1993,0.3535,growers
207,Guatemala,1993,0.4143,growers
208,Haiti,1993,0.1449,growers
209,Honduras,1993,0.3754,growers
210,India,1993,0.5792,growers
211,Jamaica,1993,2.5554,growers
212,Madagascar,1993,,growers
213,Malawi,1993,0.5734,growers
214,Mexico,1993,0.7931,growers
215,Nicaragua,1993,,growers
216,Panama,1993,0.5177,growers
217,Papua New Guinea,1993,0.8492,growers
218,Peru,1993,0.3244,growers
219,Rwanda,1993,0.4521,growers
220,Sri Lanka,1993,,growers
221,Uganda,1993,0.2502,growers
222,Venezuela,1993,,growers
223,Zambia,1993,0.5449,growers
224,Zimbabwe,1993,,growers
225,Angola,1993,,growers
226,Brazil,1993,0.5288,growers
227,Ethiopia,1993,0.6172,growers
228,Indonesia,1993,1.1553,growers
229,Philippines,1993,0.542,growers
230,Thailand,1993,,growers
231,Vietnam,1993,,growers
232,Angola,1993,0.1187,growers
233,Benin,1993,,growers
234,Brazil,1993,0.3554,growers
235,Burundi,1993,0.418,growers
236,Cameroon,1993,0.174,growers
237,Central African Republic,1993,0.2389,growers
238,"Congo, Rep.",1993,0.1844,growers
239,Cote d'Ivoire,1993,0.277,growers
240,Congo,1993,,growers
241,Ecuador,1993,0.1952,growers
242,Gabon,1993,0.4811,growers
243,Ghana,1993,,growers
244,Guinea,1993,0.2747,growers
245,India,1993,0.4421,growers
246,Indonesia,1993,0.2849,growers
247,Liberia,1993,,growers
248,Madagascar,1993,0.3627,growers
249,Nigeria,1993,0.3608,growers
250,Papua New Guinea,1993,0.548,growers
251,Philippines,1993,0.4645,growers
252,Sierra Leone,1993,,growers
253,Sri Lanka,1993,0.2889,growers
254,Tanzania,1993,0.1188,growers
255,Thailand,1993,0.1829,growers
256,Togo,1993,0.2264,growers
257,Trinidad and Tobago,1993,0.722,growers
258,Uganda,1993,0.1177,growers
259,Vietnam,1993,0.3453,growers
260,Colombia,1994,0.8599,growers
261,Kenya,1994,1.5261,growers
262,Tanzania,1994,0.6216,growers
263,Bolivia,1994,0.7992,growers
264,Burundi,1994,0.6068,growers
265,Cameroon,1994,0.8832,growers
266,Costa Rica,1994,0.8136,growers
267,Cuba,1994,2.0353,growers
268,Congo,1994,,growers
269,Dominican Republic,1994,1.1226,growers
270,Ecuador,1994,0.7642,growers
271,El Salvador,1994,0.9926,growers
272,Guatemala,1994,0.7532,growers
273,Haiti,1994,0.2587,growers
274,Honduras,1994,0.8157,growers
275,India,1994,0.7841,growers
276,Jamaica,1994,2.906,growers
277,Madagascar,1994,,growers
278,Malawi,1994,0.9241,growers
279,Mexico,1994,1.5791,growers
280,Nicaragua,1994,,growers
281,Panama,1994,0.8012,growers
282,Papua New Guinea,1994,1.4908,growers
283,Peru,1994,0.8814,growers
284,Rwanda,1994,0.4942,growers
285,Sri Lanka,1994,0.7199,growers
286,Uganda,1994,0.755,growers
287,Venezuela,1994,,growers
288,Zambia,1994,0.8827,growers
289,Zimbabwe,1994,,growers
290,Angola,1994,,growers
291,Brazil,1994,1.1457,growers
292,Ethiopia,1994,1.0955,growers
293,Indonesia,1994,1.7351,growers
294,Philippines,1994,0.9962,growers
295,Thailand,1994,,growers
296,Vietnam,1994,,growers
297,Angola,1994,,growers
298,Benin,1994,,growers
299,Brazil,1994,0.8543,growers
300,Burundi,1994,0.4145,growers
301,Cameroon,1994,0.2985,growers
302,Central African Republic,1994,0.3274,growers
303,"Congo, Rep.",1994,0.0877,growers
304,Cote d'Ivoire,1994,0.2978,growers
305,Congo,1994,,growers
306,Ecuador,1994,0.6329,growers
307,Gabon,1994,0.2776,growers
308,Ghana,1994,,growers
309,Guinea,1994,0.6133,growers
310,India,1994,0.5646,growers
311,Indonesia,1994,0.9138,growers
312,Liberia,1994,,growers
313,Madagascar,1994,0.4399,growers
314,Nigeria,1994,0.5155,growers
315,Papua New Guinea,1994,0.9564,growers
316,Philippines,1994,0.9466,growers
317,Sierra Leone,1994,,growers
318,Sri Lanka,1994,0.7199,growers
319,Tanzania,1994,0.24,growers
320,Thailand,1994,0.1879,growers
321,Togo,1994,0.2599,growers
322,Trinidad and Tobago,1994,0.6414,growers
323,Uganda,1994,0.4166,growers
324,Vietnam,1994,0.8601,growers
325,Colombia,1995,0.9962,growers
326,Kenya,1995,1.4017,growers
327,Tanzania,1995,0.8676,growers
328,Bolivia,1995,0.7699,growers
329,Burundi,1995,0.5669,growers
330,Cameroon,1995,0.8526,growers
331,Costa Rica,1995,0.8823,growers
332,Cuba,1995,1.886,growers
333,Congo,1995,0.5112,growers
334,Dominican Republic,1995,1.0926,growers
335,Ecuador,1995,1.733,growers
336,El Salvador,1995,1.0051,growers
337,Guatemala,1995,0.9934,growers
338,Haiti,1995,0.363,growers
339,Honduras,1995,1.0255,growers
340,India,1995,0.8472,growers
341,Jamaica,1995,2.8424,growers
342,Madagascar,1995,0.8735,growers
343,Malawi,1995,1.253,growers
344,Mexico,1995,1.6279,growers
345,Nicaragua,1995,,growers
346,Panama,1995,0.9738,growers
347,Papua New Guinea,1995,0.8398,growers
348,Peru,1995,0.9584,growers
349,Rwanda,1995,0.5493,growers
350,Sri Lanka,1995,0.9899,growers
351,Uganda,1995,0.6826,growers
352,Venezuela,1995,,growers
353,Zambia,1995,0.6926,growers
354,Zimbabwe,1995,,growers
355,Angola,1995,,growers
356,Brazil,1995,1.1552,growers
357,Ethiopia,1995,1.1502,growers
358,Indonesia,1995,,growers
359,Philippines,1995,1.063,growers
360,Thailand,1995,,growers
361,Vietnam,1995,,growers
362,Angola,1995,,growers
363,Benin,1995,,growers
364,Brazil,1995,0.975,growers
365,Burundi,1995,0.4234,growers
366,Cameroon,1995,0.5208,growers
367,Central African Republic,1995,0.5719,growers
368,"Congo, Rep.",1995,0.2728,growers
369,Cote d'Ivoire,1995,0.594,growers
370,Congo,1995,0.2835,growers
371,Ecuador,1995,1.4362,growers
372,Gabon,1995,0.4092,growers
373,Ghana,1995,,growers
374,Guinea,1995,0.9226,growers
375,India,1995,0.6653,growers
376,Indonesia,1995,0.9567,growers
377,Liberia,1995,,growers
378,Madagascar,1995,0.5873,growers
379,Nigeria,1995,,growers
380,Papua New Guinea,1995,0.6631,growers
381,Philippines,1995,1.0431,growers
382,Sierra Leone,1995,,growers
383,Sri Lanka,1995,0.9324,growers
384,Tanzania,1995,0.4461,growers
385,Thailand,1995,0.3684,growers
386,Togo,1995,0.6141,growers
387,Trinidad and Tobago,1995,0.6389,growers
388,Uganda,1995,0.5979,growers
389,Vietnam,1995,0.9518,growers
390,Colombia,1996,0.9356,growers
391,Kenya,1996,1.1004,growers
392,Tanzania,1996,0.6253,growers
393,Bolivia,1996,0.5718,growers
394,Burundi,1996,0.5197,growers
395,Cameroon,1996,0.8095,growers
396,Costa Rica,1996,0.9278,growers
397,Cuba,1996,1.8857,growers
398,Congo,1996,0.6804,growers
399,Dominican Republic,1996,0.8767,growers
400,Ecuador,1996,1.4113,growers
401,El Salvador,1996,0.7502,growers
402,Guatemala,1996,0.8377,growers
403,Haiti,1996,0.2814,growers
404,Honduras,1996,0.6766,growers
405,India,1996,0.7832,growers
406,Jamaica,1996,3.3211,growers
407,Madagascar,1996,0.9472,growers
408,Malawi,1996,0.9566,growers
409,Mexico,1996,1.2344,growers
410,Nicaragua,1996,,growers
411,Panama,1996,1.0091,growers
412,Papua New Guinea,1996,0.9502,growers
413,Peru,1996,0.777,growers
414,Rwanda,1996,0.5544,growers
415,Sri Lanka,1996,,growers
416,Uganda,1996,0.53,growers
417,Venezuela,1996,,growers
418,Zambia,1996,0.8147,growers
419,Zimbabwe,1996,,growers
420,Angola,1996,,growers
421,Brazil,1996,0.9635,growers
422,Ethiopia,1996,0.6774,growers
423,Indonesia,1996,,growers
424,Philippines,1996,0.7631,growers
425,Thailand,1996,,growers
426,Vietnam,1996,,growers
427,Angola,1996,,growers
428,Benin,1996,,growers
429,Brazil,1996,0.6978,growers
430,Burundi,1996,0.4045,growers
431,Cameroon,1996,0.5102,growers
432,Central African Republic,1996,0.4507,growers
433,"Congo, Rep.",1996,0.1419,growers
434,Cote d'Ivoire,1996,0.577,growers
435,Congo,1996,0.3289,growers
436,Ecuador,1996,0.9751,growers
437,Gabon,1996,0.3991,growers
438,Ghana,1996,,growers
439,Guinea,1996,,growers
440,India,1996,0.5667,growers
441,Indonesia,1996,0.5835,growers
442,Liberia,1996,,growers
443,Madagascar,1996,0.6106,growers
444,Nigeria,1996,,growers
445,Papua New Guinea,1996,0.6375,growers
446,Philippines,1996,0.6891,growers
447,Sierra Leone,1996,,growers
448,Sri Lanka,1996,,growers
449,Tanzania,1996,0.322,growers
450,Thailand,1996,0.4335,growers
451,Togo,1996,0.6258,growers
452,Trinidad and Tobago,1996,0.6325,growers
453,Uganda,1996,0.3744,growers
454,Vietnam,1996,0.5742,growers
455,Colombia,1997,1.3317,growers
456,Kenya,1997,1.84,growers
457,Tanzania,1997,1.1852,growers
458,Bolivia,1997,1.0007,growers
459,Burundi,1997,0.5279,growers
460,Cameroon,1997,0.4364,growers
461,Costa Rica,1997,0.9826,growers
462,Cuba,1997,1.8857,growers
463,Congo,1997,0.8505,growers
464,Dominican Republic,1997,1.6641,growers
465,Ecuador,1997,1.6792,growers
466,El Salvador,1997,1.2514,growers
467,Guatemala,1997,0.9725,growers
468,Haiti,1997,0.2937,growers
469,Honduras,1997,1.1688,growers
470,India,1997,1.3018,growers
471,Jamaica,1997,2.8678,growers
472,Madagascar,1997,0.5874,growers
473,Malawi,1997,1.0875,growers
474,Mexico,1997,1.3612,growers
475,Nicaragua,1997,,growers
476,Panama,1997,1.2655,growers
477,Papua New Guinea,1997,1.5374,growers
478,Peru,1997,1.0528,growers
479,Rwanda,1997,0.5642,growers
480,Sri Lanka,1997,,growers
481,Uganda,1997,0.8031,growers
482,Venezuela,1997,,growers
483,Zambia,1997,1.2189,growers
484,Zimbabwe,1997,,growers
485,Angola,1997,,growers
486,Brazil,1997,1.4541,growers
487,Ethiopia,1997,0.9106,growers
488,Indonesia,1997,1.1226,growers
489,Philippines,1997,0.7974,growers
490,Thailand,1997,,growers
491,Vietnam,1997,,growers
492,Angola,1997,,growers
493,Benin,1997,,growers
494,Brazil,1997,0.7786,growers
495,Burundi,1997,0.4019,growers
496,Cameroon,1997,0.389,growers
497,Central African Republic,1997,0.3836,growers
498,"Congo, Rep.",1997,,growers
499,Cote d'Ivoire,1997,0.3929,growers
500,Congo,1997,0.4536,growers
501,Ecuador,1997,0.6119,growers
502,Gabon,1997,0.379,growers
503,Ghana,1997,,growers
504,Guinea,1997,,growers
505,India,1997,0.763,growers
506,Indonesia,1997,0.5843,growers
507,Liberia,1997,,growers
508,Madagascar,1997,0.4948,growers
509,Nigeria,1997,,growers
510,Papua New Guinea,1997,0.7543,growers
511,Philippines,1997,0.7291,growers
512,Sierra Leone,1997,,growers
513,Sri Lanka,1997,,growers
514,Tanzania,1997,0.9248,growers
515,Thailand,1997,0.2185,growers
516,Togo,1997,0.4489,growers
517,Trinidad and Tobago,1997,0.6063,growers
518,Uganda,1997,0.4169,growers
519,Vietnam,1997,0.5614,growers
520,Colombia,1998,1.0208,growers
521,Kenya,1998,1.799,growers
522,Tanzania,1998,0.907,growers
523,Bolivia,1998,1.3109,growers
524,Burundi,1998,0.5222,growers
525,Cameroon,1998,0.6683,growers
526,Costa Rica,1998,0.9266,growers
527,Cuba,1998,1.8857,growers
528,Congo,1998,0.6314,growers
529,Dominican Republic,1998,0.9525,growers
530,Ecuador,1998,1.106,growers
531,El Salvador,1998,0.8505,growers
532,Guatemala,1998,1.0245,growers
533,Haiti,1998,0.3095,growers
534,Honduras,1998,0.9326,growers
535,India,1998,0.9947,growers
536,Jamaica,1998,2.1545,growers
537,Madagascar,1998,0.5035,growers
538,Malawi,1998,1.0152,growers
539,Mexico,1998,1.0169,growers
540,Nicaragua,1998,,growers
541,Panama,1998,1.1176,growers
542,Papua New Guinea,1998,1.0485,growers
543,Peru,1998,0.7543,growers
544,Rwanda,1998,0.5565,growers
545,Sri Lanka,1998,,growers
546,Uganda,1998,0.7875,growers
547,Venezuela,1998,,growers
548,Zambia,1998,1.3083,growers
549,Zimbabwe,1998,,growers
550,Angola,1998,,growers
551,Brazil,1998,1.0525,growers
552,Ethiopia,1998,0.9186,growers
553,Indonesia,1998,0.9941,growers
554,Philippines,1998,0.8187,growers
555,Thailand,1998,,growers
556,Vietnam,1998,,growers
557,Angola,1998,,growers
558,Benin,1998,,growers
559,Brazil,1998,0.7775,growers
560,Burundi,1998,0.3536,growers
561,Cameroon,1998,0.3646,growers
562,Central African Republic,1998,0.3786,growers
563,"Congo, Rep.",1998,,growers
564,Cote d'Ivoire,1998,0.4014,growers
565,Congo,1998,0.4428,growers
566,Ecuador,1998,0.6663,growers
567,Gabon,1998,0.5026,growers
568,Ghana,1998,,growers
569,Guinea,1998,,growers
570,India,1998,0.7562,growers
571,Indonesia,1998,0.5937,growers
572,Liberia,1998,,growers
573,Madagascar,1998,0.4825,growers
574,Nigeria,1998,,growers
575,Papua New Guinea,1998,0.5915,growers
576,Philippines,1998,0.7666,growers
577,Sierra Leone,1998,,growers
578,Sri Lanka,1998,,growers
579,Tanzania,1998,0.2819,growers
580,Thailand,1998,0.2733,growers
581,Togo,1998,0.4993,growers
582,Trinidad and Tobago,1998,0.6029,growers
583,Uganda,1998,0.4002,growers
584,Vietnam,1998,0.6587,growers
585,Colombia,1999,0.8638,growers
586,Kenya,1999,1.0519,growers
587,Tanzania,1999,0.6588,growers
588,Bolivia,1999,0.9871,growers
589,Burundi,1999,0.4657,growers
590,Cameroon,1999,0.8841,growers
591,Costa Rica,1999,0.7955,growers
592,Cuba,1999,1.8857,growers
593,Congo,1999,,growers
594,Dominican Republic,1999,0.7418,growers
595,Ecuador,1999,0.7805,growers
596,El Salvador,1999,0.5692,growers
597,Guatemala,1999,0.7924,growers
598,Haiti,1999,0.229,growers
599,Honduras,1999,0.6148,growers
600,India,1999,0.6744,growers
601,Jamaica,1999,1.7727,growers
602,Madagascar,1999,0.4349,growers
603,Malawi,1999,0.7764,growers
604,Mexico,1999,0.809,growers
605,Nicaragua,1999,,growers
606,Panama,1999,,growers
607,Papua New Guinea,1999,0.6082,growers
608,Peru,1999,0.5973,growers
609,Rwanda,1999,0.4533,growers
610,Sri Lanka,1999,,growers
611,Uganda,1999,0.4656,growers
612,Venezuela,1999,,growers
613,Zambia,1999,1.197,growers
614,Zimbabwe,1999,,growers
615,Angola,1999,,growers
616,Brazil,1999,0.7407,growers
617,Ethiopia,1999,0.6564,growers
618,Indonesia,1999,,growers
619,Philippines,1999,0.6489,growers
620,Thailand,1999,,growers
621,Vietnam,1999,,growers
622,Angola,1999,,growers
623,Benin,1999,,growers
624,Brazil,1999,0.5693,growers
625,Burundi,1999,,growers
626,Cameroon,1999,0.313,growers
627,Central African Republic,1999,0.2971,growers
628,"Congo, Rep.",1999,,growers
629,Cote d'Ivoire,1999,0.3881,growers
630,Congo,1999,0.8818,growers
631,Ecuador,1999,0.4748,growers
632,Gabon,1999,0.5901,growers
633,Ghana,1999,,growers
634,Guinea,1999,,growers
635,India,1999,0.5761,growers
636,Indonesia,1999,0.4655,growers
637,Liberia,1999,,growers
638,Madagascar,1999,0.3805,growers
639,Nigeria,1999,,growers
640,Papua New Guinea,1999,0.377,growers
641,Philippines,1999,0.6014,growers
642,Sierra Leone,1999,,growers
643,Sri Lanka,1999,,growers
644,Tanzania,1999,0.2352,growers
645,Thailand,1999,0.3131,growers
646,Togo,1999,0.4322,growers
647,Trinidad and Tobago,1999,0.7923,growers
648,Uganda,1999,0.3152,growers
649,Vietnam,1999,0.507,growers
650,Colombia,2000,0.7496,growers
651,Kenya,2000,0.7298,growers
652,Tanzania,2000,0.5432,growers
653,Bolivia,2000,0.7805,growers
654,Burundi,2000,0.3735,growers
655,Cameroon,2000,0.3322,growers
656,Costa Rica,2000,0.6928,growers
657,Cuba,2000,1.8857,growers
658,Congo,2000,,growers
659,Dominican Republic,2000,0.6801,growers
660,Ecuador,2000,0.6597,growers
661,El Salvador,2000,0.4455,growers
662,Guatemala,2000,0.7037,growers
663,Haiti,2000,0.2249,growers
664,Honduras,2000,0.5429,growers
665,India,2000,0.6375,growers
666,Jamaica,2000,2.0844,growers
667,Madagascar,2000,1.5583,growers
668,Malawi,2000,0.576,growers
669,Mexico,2000,0.6408,growers
670,Nicaragua,2000,,growers
671,Panama,2000,,growers
672,Papua New Guinea,2000,0.4928,growers
673,Peru,2000,0.5386,growers
674,Rwanda,2000,0.3408,growers
675,Sri Lanka,2000,,growers
676,Uganda,2000,0.41,growers
677,Venezuela,2000,,growers
678,Zambia,2000,0.9186,growers
679,Zimbabwe,2000,,growers
680,Angola,2000,,growers
681,Brazil,2000,0.6598,growers
682,Ethiopia,2000,0.5642,growers
683,Indonesia,2000,0.6841,growers
684,Philippines,2000,0.3704,growers
685,Thailand,2000,,growers
686,Vietnam,2000,,growers
687,Angola,2000,0.5174,growers
