,Country,Year,Value,Pricetype
1381,Jamaica,2011,3.0269,growers
1382,Madagascar,2011,,growers
1383,Malawi,2011,,growers
1384,Mexico,2011,,growers
1385,Nicaragua,2011,0.9103,growers
1386,Panama,2011,,growers
1387,Papua New Guinea,2011,1.4124,growers
1388,Peru,2011,,growers
1389,Rwanda,2011,,growers
1390,Sri Lanka,2011,,growers
1391,Uganda,2011,1.4703,growers
1392,Venezuela,2011,,growers
1393,Zambia,2011,0.8479,growers
1394,Zimbabwe,2011,,growers
1395,Angola,2011,,growers
1396,Brazil,2011,2.2426,growers
1397,Ethiopia,2011,1.4546,growers
1398,Indonesia,2011,,growers
1399,Philippines,2011,,growers
1400,Thailand,2011,,growers
1401,Vietnam,2011,,growers
1402,Angola,2011,0.4829,growers
1403,Benin,2011,,growers
1404,Brazil,2011,1.0529,growers
1405,Burundi,2011,,growers
1406,Cameroon,2011,,growers
1407,Central African Republic,2011,0.7272,growers
1408,"Congo, Rep.",2011,,growers
1409,Cote d'Ivoire,2011,0.284,growers
1410,Congo,2011,,growers
1411,Ecuador,2011,0.9526,growers
1412,Gabon,2011,0.8892,growers
1413,Ghana,2011,0.1843,growers
1414,Guinea,2011,,growers
1415,India,2011,1.096,growers
1416,Indonesia,2011,,growers
1417,Liberia,2011,,growers
1418,Madagascar,2011,,growers
1419,Nigeria,2011,,growers
1420,Papua New Guinea,2011,0.3768,growers
1421,Philippines,2011,1.0838,growers
1422,Sierra Leone,2011,0.1883,growers
1423,Sri Lanka,2011,,growers
1424,Tanzania,2011,,growers
1425,Thailand,2011,1.0764,growers
1426,Togo,2011,0.7414,growers
1427,Trinidad and Tobago,2011,,growers
1428,Uganda,2011,0.7354,growers
1429,Vietnam,2011,0.9857,growers
1430,Colombia,2012,1.6669,growers
1431,Kenya,2012,,growers
1432,Tanzania,2012,,growers
1433,Bolivia,2012,2.2564,growers
1434,Burundi,2012,,growers
1435,Cameroon,2012,,growers
1436,Costa Rica,2012,1.6073,growers
1437,Cuba,2012,0.7071,growers
1438,Congo,2012,,growers
1439,Dominican Republic,2012,1.4781,growers
1440,Ecuador,2012,1.839,growers
1441,El Salvador,2012,1.2012,growers
1442,Guatemala,2012,1.6598,growers
1443,Haiti,2012,,growers
1444,Honduras,2012,1.4115,growers
1445,India,2012,1.6198,growers
1446,Jamaica,2012,3.0144,growers
1447,Madagascar,2012,,growers
1448,Malawi,2012,,growers
1449,Mexico,2012,,growers
1450,Nicaragua,2012,0.6084,growers
1451,Panama,2012,,growers
1452,Papua New Guinea,2012,0.9882,growers
1453,Peru,2012,1.3234,growers
1454,Rwanda,2012,,growers
1455,Sri Lanka,2012,,growers
1456,Uganda,2012,0.9368,growers
1457,Venezuela,2012,,growers
1458,Zambia,2012,,growers
1459,Zimbabwe,2012,,growers
1460,Angola,2012,0.5702,growers
1461,Brazil,2012,1.5229,growers
1462,Ethiopia,2012,1.0279,growers
1463,Indonesia,2012,,growers
1464,Philippines,2012,2.6201,growers
1465,Thailand,2012,,growers
1466,Vietnam,2012,0.8447,growers
1467,Angola,2012,0.4751,growers
1468,Benin,2012,,growers
1469,Brazil,2012,1.044,growers
1470,Burundi,2012,,growers
1471,Cameroon,2012,,growers
1472,Central African Republic,2012,0.6873,growers
1473,"Congo, Rep.",2012,,growers
1474,Cote d'Ivoire,2012,0.4629,growers
1475,Congo,2012,,growers
1476,Ecuador,2012,0.9512,growers
1477,Gabon,2012,0.889,growers
1478,Ghana,2012,0.1772,growers
1479,Guinea,2012,,growers
1480,India,2012,1.0465,growers
1481,Indonesia,2012,,growers
1482,Liberia,2012,,growers
1483,Madagascar,2012,,growers
1484,Nigeria,2012,,growers
1485,Papua New Guinea,2012,0.3724,growers
1486,Philippines,2012,0.9638,growers
1487,Sierra Leone,2012,0.3187,growers
1488,Sri Lanka,2012,,growers
1489,Tanzania,2012,,growers
1490,Thailand,2012,1.0309,growers
1491,Togo,2012,0.685,growers
1492,Trinidad and Tobago,2012,,growers
1493,Uganda,2012,0.718,growers
1494,Vietnam,2012,0.8797,growers
1495,Colombia,2013,1.1391,growers
1496,Kenya,2013,,growers
1497,Tanzania,2013,,growers
1498,Bolivia,2013,2.0197,growers
1499,Burundi,2013,,growers
1500,Cameroon,2013,0.8287,growers
1501,Costa Rica,2013,1.2465,growers
1502,Cuba,2013,2.2196,growers
1503,Congo,2013,,growers
1504,Dominican Republic,2013,1.4098,growers
1505,Ecuador,2013,1.2224,growers
1506,El Salvador,2013,0.9528,growers
1507,Guatemala,2013,1.2706,growers
1508,Haiti,2013,,growers
1509,Honduras,2013,1.018,growers
1510,India,2013,1.1706,growers
1511,Jamaica,2013,,growers
1512,Madagascar,2013,,growers
1513,Malawi,2013,,growers
1514,Mexico,2013,,growers
1515,Nicaragua,2013,0.3952,growers
1516,Panama,2013,,growers
1517,Papua New Guinea,2013,0.6199,growers
1518,Peru,2013,0.9853,growers
1519,Rwanda,2013,,growers
1520,Sri Lanka,2013,,growers
1521,Uganda,2013,0.7003,growers
1522,Venezuela,2013,,growers
1523,Zambia,2013,,growers
1524,Zimbabwe,2013,,growers
1525,Angola,2013,0.3764,growers
1526,Brazil,2013,1.0214,growers
1527,Ethiopia,2013,0.733,growers
1528,Indonesia,2013,,growers
1529,Philippines,2013,,growers
1530,Thailand,2013,2.0344,growers
1531,Vietnam,2013,,growers
1532,Angola,2013,0.3137,growers
1533,Benin,2013,,growers
1534,Brazil,2013,0.8529,growers
1535,Burundi,2013,,growers
1536,Cameroon,2013,0.6643,growers
1537,Central African Republic,2013,,growers
1538,"Congo, Rep.",2013,,growers
1539,Cote d'Ivoire,2013,0.5694,growers
1540,Congo,2013,,growers
1541,Ecuador,2013,0.764,growers
1542,Gabon,2013,0.9184,growers
1543,Ghana,2013,0.2136,growers
1544,Guinea,2013,,growers
1545,India,2013,0.9488,growers
1546,Indonesia,2013,,growers
1547,Liberia,2013,,growers
1548,Madagascar,2013,,growers
1549,Nigeria,2013,,growers
1550,Papua New Guinea,2013,0.2404,growers
1551,Philippines,2013,0.9017,growers
1552,Sierra Leone,2013,,growers
1553,Sri Lanka,2013,,growers
1554,Tanzania,2013,,growers
1555,Thailand,2013,1.0377,growers
1556,Togo,2013,0.6656,growers
1557,Trinidad and Tobago,2013,,growers
1558,Uganda,2013,0.6771,growers
1559,Vietnam,2013,0.9023,growers
1560,Colombia,2014,1.5971,growers
1561,Kenya,2014,,growers
1562,Tanzania,2014,,growers
1563,Bolivia,2014,2.3925,growers
1564,Burundi,2014,,growers
1565,Cameroon,2014,,growers
1566,Costa Rica,2014,1.3077,growers
1567,Cuba,2014,2.3571,growers
1568,Congo,2014,,growers
1569,Dominican Republic,2014,1.8356,growers
1570,Ecuador,2014,1.0045,growers
1571,El Salvador,2014,1.1701,growers
1572,Guatemala,2014,1.5283,growers
1573,Haiti,2014,,growers
1574,Honduras,2014,1.1894,growers
1575,India,2014,1.7565,growers
1576,Jamaica,2014,,growers
1577,Madagascar,2014,,growers
1578,Malawi,2014,,growers
1579,Mexico,2014,,growers
1580,Nicaragua,2014,0.7185,growers
1581,Panama,2014,,growers
1582,Papua New Guinea,2014,0.8631,growers
1583,Peru,2014,1.2569,growers
1584,Rwanda,2014,,growers
1585,Sri Lanka,2014,,growers
1586,Uganda,2014,1.037,growers
1587,Venezuela,2014,,growers
1588,Zambia,2014,,growers
1589,Zimbabwe,2014,,growers
1590,Angola,2014,0.5461,growers
1591,Brazil,2014,1.347,growers
1592,Ethiopia,2014,0.8324,growers
1593,Indonesia,2014,,growers
1594,Philippines,2014,,growers
1595,Thailand,2014,1.1333,growers
1596,Vietnam,2014,,growers
1597,Angola,2014,0.4615,growers
1598,Benin,2014,,growers
1599,Brazil,2014,0.8116,growers
1600,Burundi,2014,,growers
1601,Cameroon,2014,,growers
1602,Central African Republic,2014,,growers
1603,"Congo, Rep.",2014,,growers
1604,Cote d'Ivoire,2014,0.5697,growers
1605,Congo,2014,,growers
1606,Ecuador,2014,0.4647,growers
1607,Gabon,2014,0.9189,growers
1608,Ghana,2014,0.1594,growers
1609,Guinea,2014,,growers
1610,India,2014,1.0463,growers
1611,Indonesia,2014,,growers
1612,Liberia,2014,,growers
1613,Madagascar,2014,,growers
1614,Nigeria,2014,,growers
1615,Papua New Guinea,2014,0.2263,growers
1616,Philippines,2014,,growers
1617,Sierra Leone,2014,,growers
1618,Sri Lanka,2014,,growers
1619,Tanzania,2014,,growers
1620,Thailand,2014,0.9204,growers
1621,Togo,2014,0.5988,growers
1622,Trinidad and Tobago,2014,,growers
1623,Uganda,2014,0.7018,growers
1624,Vietnam,2014,,growers
1625,Colombia,2015,1.194,growers
1626,Kenya,2015,,growers
1627,Tanzania,2015,,growers
1628,Bolivia,2015,2.3479,growers
1629,Burundi,2015,,growers
1630,Cameroon,2015,,growers
1631,Costa Rica,2015,1.4584,growers
1632,Cuba,2015,2.3571,growers
1633,Congo,2015,,growers
1634,Dominican Republic,2015,1.7101,growers
1635,Ecuador,2015,,growers
1636,El Salvador,2015,0.8745,growers
1637,Guatemala,2015,1.3922,growers
1638,Haiti,2015,,growers
1639,Honduras,2015,1.1097,growers
1640,India,2015,1.571,growers
1641,Jamaica,2015,,growers
1642,Madagascar,2015,,growers
1643,Malawi,2015,,growers
1644,Mexico,2015,,growers
1645,Nicaragua,2015,,growers
1646,Panama,2015,,growers
1647,Papua New Guinea,2015,0.6652,growers
1648,Peru,2015,1.0429,growers
1649,Rwanda,2015,,growers
1650,Sri Lanka,2015,,growers
1651,Uganda,2015,0.8127,growers
1652,Venezuela,2015,,growers
1653,Zambia,2015,,growers
1654,Zimbabwe,2015,,growers
1655,Angola,2015,0.4581,growers
1656,Brazil,2015,1.0449,growers
1657,Ethiopia,2015,0.7603,growers
1658,Indonesia,2015,,growers
1659,Philippines,2015,,growers
1660,Thailand,2015,1.2458,growers
1661,Vietnam,2015,,growers
1662,Angola,2015,0.3818,growers
1663,Benin,2015,,growers
1664,Brazil,2015,0.7353,growers
1665,Burundi,2015,,growers
1666,Cameroon,2015,,growers
1667,Central African Republic,2015,0.4003,growers
1668,"Congo, Rep.",2015,,growers
1669,Cote d'Ivoire,2015,0.4987,growers
1670,Congo,2015,,growers
1671,Ecuador,2015,,growers
1672,Gabon,2015,0.7707,growers
1673,Ghana,2015,0.2412,growers
1674,Guinea,2015,,growers
1675,India,2015,0.8795,growers
1676,Indonesia,2015,,growers
1677,Liberia,2015,,growers
1678,Madagascar,2015,,growers
1679,Nigeria,2015,,growers
1680,Papua New Guinea,2015,0.251,growers
1681,Philippines,2015,,growers
1682,Sierra Leone,2015,,growers
1683,Sri Lanka,2015,,growers
1684,Tanzania,2015,,growers
1685,Thailand,2015,0.9653,growers
1686,Togo,2015,0.5955,growers
1687,Trinidad and Tobago,2015,,growers
1688,Uganda,2015,0.6022,growers
1689,Vietnam,2015,,growers
1690,Colombia,2016,1.2356,growers
1691,Kenya,2016,,growers
1692,Tanzania,2016,,growers
1693,Bolivia,2016,2.7179,growers
1694,Burundi,2016,,growers
1695,Cameroon,2016,,growers
1696,Costa Rica,2016,1.2911,growers
1697,Cuba,2016,2.3571,growers
1698,Congo,2016,,growers
1699,Dominican Republic,2016,1.7719,growers
1700,Ecuador,2016,,growers
1701,El Salvador,2016,0.8953,growers
1702,Guatemala,2016,1.3547,growers
1703,Haiti,2016,,growers
1704,Honduras,2016,0.9317,growers
1705,India,2016,1.3221,growers
1706,Jamaica,2016,,growers
1707,Madagascar,2016,,growers
1708,Malawi,2016,,growers
1709,Mexico,2016,,growers
1710,Nicaragua,2016,,growers
1711,Panama,2016,,growers
1712,Papua New Guinea,2016,0.575,growers
1713,Peru,2016,0.7884,growers
1714,Rwanda,2016,,growers
1715,Sri Lanka,2016,,growers
1716,Uganda,2016,0.7109,growers
1717,Venezuela,2016,,growers
1718,Zambia,2016,,growers
1719,Zimbabwe,2016,,growers
1720,Angola,2016,1.0046,growers
1721,Brazil,2016,1.0783,growers
1722,Ethiopia,2016,0.8731,growers
1723,Indonesia,2016,,growers
1724,Philippines,2016,,growers
1725,Thailand,2016,,growers
1726,Vietnam,2016,,growers
1727,Angola,2016,0.7833,growers
1728,Benin,2016,,growers
1729,Brazil,2016,0.9278,growers
1730,Burundi,2016,,growers
1731,Cameroon,2016,,growers
1732,Central African Republic,2016,0.3074,growers
1733,"Congo, Rep.",2016,,growers
1734,Cote d'Ivoire,2016,0.5276,growers
1735,Congo,2016,,growers
1736,Ecuador,2016,,growers
1737,Gabon,2016,,growers
1738,Ghana,2016,0.3848,growers
1739,Guinea,2016,,growers
1740,India,2016,0.8271,growers
1741,Indonesia,2016,,growers
1742,Liberia,2016,,growers
1743,Madagascar,2016,,growers
1744,Nigeria,2016,,growers
1745,Papua New Guinea,2016,0.2154,growers
1746,Philippines,2016,,growers
1747,Sierra Leone,2016,,growers
1748,Sri Lanka,2016,,growers
1749,Tanzania,2016,,growers
1750,Thailand,2016,,growers
1751,Togo,2016,0.6573,growers
1752,Trinidad and Tobago,2016,,growers
1753,Uganda,2016,0.5941,growers
1754,Vietnam,2016,,growers
1755,Colombia,2017,1.2576,growers
1756,Kenya,2017,,growers
1757,Tanzania,2017,,growers
1758,Bolivia,2017,4.7162,growers
1759,Burundi,2017,,growers
1760,Cameroon,2017,,growers
1761,Costa Rica,2017,1.3809,growers
1762,Cuba,2017,2.3571,growers
1763,Congo,2017,0.6237,growers
1764,Dominican Republic,2017,1.7336,growers
1765,Ecuador,2017,,growers
1766,El Salvador,2017,0.8762,growers
1767,Guatemala,2017,1.3412,growers
1768,Haiti,2017,,growers
1769,Honduras,2017,0.9077,growers
1770,India,2017,1.3575,growers
1771,Jamaica,2017,,growers
1772,Madagascar,2017,,growers
1773,Malawi,2017,,growers
1774,Mexico,2017,,growers
1775,Nicaragua,2017,,growers
1776,Panama,2017,,growers
1777,Papua New Guinea,2017,,growers
1778,Peru,2017,,growers
1779,Rwanda,2017,,growers
1780,Sri Lanka,2017,,growers
1781,Uganda,2017,0.77,growers
1782,Venezuela,2017,,growers
1783,Zambia,2017,,growers
1784,Zimbabwe,2017,,growers
1785,Angola,2017,1.5948,growers
1786,Brazil,2017,1.1048,growers
1787,Ethiopia,2017,0.8151,growers
1788,Indonesia,2017,,growers
1789,Philippines,2017,,growers
1790,Thailand,2017,,growers
1791,Vietnam,2017,,growers
1792,Angola,2017,1.3214,growers
1793,Benin,2017,,growers
1794,Brazil,2017,0.9821,growers
1795,Burundi,2017,,growers
1796,Cameroon,2017,,growers
1797,Central African Republic,2017,,growers
1798,"Congo, Rep.",2017,,growers
1799,Cote d'Ivoire,2017,0.5856,growers
1800,Congo,2017,0.4536,growers
1801,Ecuador,2017,,growers
1802,Gabon,2017,,growers
1803,Ghana,2017,0.4089,growers
1804,Guinea,2017,,growers
1805,India,2017,0.9497,growers
1806,Indonesia,2017,,growers
1807,Liberia,2017,,growers
1808,Madagascar,2017,,growers
1809,Nigeria,2017,,growers
1810,Papua New Guinea,2017,,growers
1811,Philippines,2017,,growers
1812,Sierra Leone,2017,,growers
1813,Sri Lanka,2017,,growers
1814,Tanzania,2017,,growers
1815,Thailand,2017,,growers
1816,Togo,2017,0.6873,growers
1817,Trinidad and Tobago,2017,,growers
1818,Uganda,2017,0.6395,growers
1819,Vietnam,2017,,growers
1820,Colombia,2018,1.1352,growers
1821,Kenya,2018,,growers
1822,Tanzania,2018,,growers
1823,Bolivia,2018,4.5515,growers
1824,Burundi,2018,,growers
1825,Cameroon,2018,0.7079,growers
1826,Costa Rica,2018,,growers
1827,Cuba,2018,,growers
1828,Congo,2018,0.6237,growers
1829,Dominican Republic,2018,1.5361,growers
1830,Ecuador,2018,,growers
1831,El Salvador,2018,0.7453,growers
1832,Guatemala,2018,1.2218,growers
1833,Haiti,2018,,growers
1834,Honduras,2018,0.8404,growers
1835,India,2018,1.1012,growers
1836,Jamaica,2018,,growers
1837,Madagascar,2018,,growers
1838,Malawi,2018,,growers
1839,Mexico,2018,,growers
1840,Nicaragua,2018,,growers
1841,Panama,2018,,growers
1842,Papua New Guinea,2018,,growers
1843,Peru,2018,,growers
1844,Rwanda,2018,,growers
1845,Sri Lanka,2018,,growers
1846,Uganda,2018,0.6825,growers
1847,Venezuela,2018,,growers
1848,Zambia,2018,,growers
1849,Zimbabwe,2018,,growers
1850,Angola,2018,1.2052,growers
1851,Brazil,2018,0.9078,growers
1852,Ethiopia,2018,0.7068,growers
1853,Indonesia,2018,,growers
1854,Philippines,2018,,growers
1855,Thailand,2018,,growers
1856,Vietnam,2018,,growers
1857,Angola,2018,1.0043,growers
1858,Benin,2018,,growers
1859,Brazil,2018,0.6742,growers
1860,Burundi,2018,,growers
1861,Cameroon,2018,0.4522,growers
1862,Central African Republic,2018,,growers
1863,"Congo, Rep.",2018,,growers
1864,Cote d'Ivoire,2018,0.6197,growers
1865,Congo,2018,0.4536,growers
1866,Ecuador,2018,,growers
1867,Gabon,2018,,growers
1868,Ghana,2018,,growers
1869,Guinea,2018,,growers
1870,India,2018,0.7848,growers
1871,Indonesia,2018,,growers
1872,Liberia,2018,,growers
1873,Madagascar,2018,,growers
1874,Nigeria,2018,,growers
1875,Papua New Guinea,2018,,growers
1876,Philippines,2018,,growers
1877,Sierra Leone,2018,,growers
1878,Sri Lanka,2018,,growers
1879,Tanzania,2018,,growers
1880,Thailand,2018,,growers
1881,Togo,2018,0.7093,growers
1882,Trinidad and Tobago,2018,,growers
1883,Uganda,2018,0.5723,growers
1884,Vietnam,2018,,growers
1885,Colombia,2019,1.0868,growers
1886,Kenya,2019,,growers
1887,Tanzania,2019,,growers
1888,Bolivia,2019,8.5829,growers
1889,Burundi,2019,,growers
1890,Cameroon,2019,0.7085,growers
1891,Costa Rica,2019,,growers
1892,Cuba,2019,,growers
1893,Congo,2019,0.6237,growers
1894,Dominican Republic,2019,1.4826,growers
1895,Ecuador,2019,,growers
1896,El Salvador,2019,0.6555,growers
1897,Guatemala,2019,,growers
1898,Haiti,2019,,growers
1899,Honduras,2019,0.7237,growers
1900,India,2019,1.0596,growers
1901,Jamaica,2019,,growers
1902,Madagascar,2019,,growers
1903,Malawi,2019,,growers
1904,Mexico,2019,,growers
1905,Nicaragua,2019,,growers
1906,Panama,2019,,growers
1907,Papua New Guinea,2019,,growers
1908,Peru,2019,,growers
1909,Rwanda,2019,,growers
1910,Sri Lanka,2019,,growers
1911,Uganda,2019,0.6085,growers
1912,Venezuela,2019,,growers
1913,Zambia,2019,,growers
1914,Zimbabwe,2019,,growers
1915,Angola,2019,,growers
1916,Brazil,2019,0.8148,growers
1917,Ethiopia,2019,0.6931,growers
1918,Indonesia,2019,,growers
1919,Philippines,2019,,growers
1920,Thailand,2019,,growers
1921,Vietnam,2019,,growers
1922,Angola,2019,,growers
1923,Benin,2019,,growers
1924,Brazil,2019,0.5645,growers
1925,Burundi,2019,,growers
1926,Cameroon,2019,0.4526,growers
1927,Central African Republic,2019,,growers
1928,"Congo, Rep.",2019,,growers
1929,Cote d'Ivoire,2019,,growers
1930,Congo,2019,0.4536,growers
1931,Ecuador,2019,,growers
1932,Gabon,2019,,growers
1933,Ghana,2019,,growers
1934,Guinea,2019,,growers
1935,India,2019,0.7068,growers
1936,Indonesia,2019,,growers
1937,Liberia,2019,,growers
1938,Madagascar,2019,,growers
1939,Nigeria,2019,,growers
1940,Papua New Guinea,2019,,growers
1941,Philippines,2019,,growers
1942,Sierra Leone,2019,,growers
1943,Sri Lanka,2019,,growers
1944,Tanzania,2019,,growers
1945,Thailand,2019,,growers
1946,Togo,2019,0.705,growers
1947,Trinidad and Tobago,2019,,growers
1948,Uganda,2019,0.5461,growers
1949,Vietnam,2019,,growers
0,Austria,1990,4.9,retail
1,Belgium,1990,3.27,retail
2,Bulgaria,1990,,retail
3,Cyprus,1990,2.83,retail
4,Czechia,1990,,retail
5,Denmark,1990,3.81,retail
6,Finland,1990,2.98,retail
7,France,1990,3.73,retail
8,Germany,1990,3.99,retail
9,Hungary,1990,,retail
10,Italy,1990,5.31,retail
11,Latvia,1990,,retail
12,Lithuania,1990,,retail
13,Luxembourg,1990,,retail
14,Malta,1990,,retail
15,Netherlands,1990,3.03,retail
16,Poland,1990,,retail
17,Portugal,1990,4.12,retail
18,Slovakia,1990,,retail
19,Slovenia,1990,,retail
20,Spain,1990,3.62,retail
21,Sweden,1990,3.43,retail
22,Japan,1990,10.26,retail
23,Norway,1990,3.31,retail
24,Russian Federation,1990,,retail
25,Switzerland,1990,4.83,retail
26,United Kingdom,1990,10.55,retail
27,United States,1990,2.97,retail
28,AVG,1990,4.53,retail
29,Austria,1991,4.57,retail
30,Belgium,1991,2.92,retail
31,Bulgaria,1991,,retail
32,Cyprus,1991,2.8,retail
33,Czechia,1991,,retail
34,Denmark,1991,3.67,retail
35,Finland,1991,2.72,retail
36,France,1991,3.43,retail
37,Germany,1991,3.84,retail
38,Hungary,1991,,retail
39,Italy,1991,5.62,retail
40,Latvia,1991,,retail
41,Lithuania,1991,,retail
42,Luxembourg,1991,,retail
43,Malta,1991,,retail
44,Netherlands,1991,2.95,retail
45,Poland,1991,,retail
46,Portugal,1991,4.27,retail
47,Slovakia,1991,,retail
48,Slovenia,1991,,retail
49,Spain,1991,3.5,retail
50,Sweden,1991,3.29,retail
51,Japan,1991,11.88,retail
52,Norway,1991,3.16,retail
53,Russian Federation,1991,,retail
54,Switzerland,1991,4.36,retail
55,United Kingdom,1991,10.41,retail
56,United States,1991,2.81,retail
57,AVG,1991,4.48,retail
58,Austria,1992,4.99,retail
59,Belgium,1992,3.05,retail
60,Bulgaria,1992,,retail
61,Cyprus,1992,2.87,retail
62,Czechia,1992,,retail
63,Denmark,1992,3.79,retail
64,Finland,1992,2.46,retail
65,France,1992,2.31,retail
66,Germany,1992,4,retail
67,Hungary,1992,,retail
68,Italy,1992,5.86,retail
69,Latvia,1992,,retail
70,Lithuania,1992,,retail
71,Luxembourg,1992,,retail
72,Malta,1992,,retail
73,Netherlands,1992,3.13,retail
74,Poland,1992,,retail
75,Portugal,1992,4.95,retail
76,Slovakia,1992,,retail
77,Slovenia,1992,,retail
78,Spain,1992,3.5,retail
79,Sweden,1992,3.11,retail
80,Japan,1992,12.62,retail
81,Norway,1992,3.12,retail
82,Russian Federation,1992,,retail
83,Switzerland,1992,4.52,retail
84,United Kingdom,1992,10.09,retail
85,United States,1992,2.58,retail
86,AVG,1992,4.53,retail
87,Austria,1993,4.97,retail
88,Belgium,1993,2.78,retail
89,Bulgaria,1993,,retail
90,Cyprus,1993,2.6,retail
91,Czechia,1993,,retail
92,Denmark,1993,3.48,retail
93,Finland,1993,1.94,retail
94,France,1993,2.03,retail
95,Germany,1993,3.62,retail
96,Hungary,1993,,retail
97,Italy,1993,4.59,retail
98,Latvia,1993,1.84,retail
99,Lithuania,1993,,retail
100,Luxembourg,1993,,retail
101,Malta,1993,,retail
102,Netherlands,1993,2.8,retail
103,Poland,1993,,retail
104,Portugal,1993,4.27,retail
105,Slovakia,1993,,retail
106,Slovenia,1993,,retail
107,Spain,1993,2.79,retail
108,Sweden,1993,2.65,retail
109,Japan,1993,14.57,retail
110,Norway,1993,2.46,retail
111,Russian Federation,1993,,retail
112,Switzerland,1993,4.27,retail
113,United Kingdom,1993,8.44,retail
114,United States,1993,2.47,retail
115,AVG,1993,4.03,retail
116,Austria,1994,4.58,retail
117,Belgium,1994,3.42,retail
118,Bulgaria,1994,,retail
119,Cyprus,1994,3.18,retail
120,Czechia,1994,,retail
121,Denmark,1994,4.45,retail
122,Finland,1994,2.73,retail
123,France,1994,2.4,retail
124,Germany,1994,4.18,retail
125,Hungary,1994,3.88,retail
126,Italy,1994,4.68,retail
127,Latvia,1994,2.21,retail
128,Lithuania,1994,,retail
129,Luxembourg,1994,,retail
130,Malta,1994,,retail
131,Netherlands,1994,3.26,retail
132,Poland,1994,,retail
133,Portugal,1994,4.38,retail
134,Slovakia,1994,,retail
135,Slovenia,1994,,retail
136,Spain,1994,2.76,retail
137,Sweden,1994,3.79,retail
138,Japan,1994,14.69,retail
139,Norway,1994,3.29,retail
140,Russian Federation,1994,,retail
141,Switzerland,1994,4.5,retail
142,United Kingdom,1994,11.36,retail
143,United States,1994,3.4,retail
144,AVG,1994,4.59,retail
145,Austria,1995,5.18,retail
146,Belgium,1995,4.88,retail
147,Bulgaria,1995,,retail
148,Cyprus,1995,4.26,retail
149,Czechia,1995,,retail
150,Denmark,1995,5.57,retail
151,Finland,1995,3.97,retail
152,France,1995,3.69,retail
153,Germany,1995,5.02,retail
154,Hungary,1995,5.04,retail
